Ticker,Company Name,Sector,Industry,Exchange
MARKSANS.NS,Marksans Pharma Limited,Healthcare,Drug Manufacturers - General,NSE
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,NSE
MASFIN.NS,MAS Financial Services Limited,Financial Services,Credit Services,NSE
MATRIMONY.NS,Matrimony.com Limited,Communication Services,Internet Content & Information,NSE
MAXHEALTH.NS,Max Healthcare Institute Limited,Healthcare,Medical Care Facilities,NSE
MAZDA.NS,Mazda Limited,Industrials,Specialty Industrial Machinery,NSE
MAZDOCK.NS,Mazagon Dock Shipbuilders Limited,Industrials,Aerospace & Defense,NSE
MEDANTA.NS,Global Health Limited,Healthcare,Medical Care Facilities,NSE
METROPOLIS.NS,Metropolis Healthcare Limited,Healthcare,Diagnostics & Research,NSE
MGL.NS,Mahanagar Gas Limited,Utilities,Utilities - Regulated Gas,NSE
MINDSPACE.NS,"MINDSPACE.NS,0P0001KHWX,214689",,,NSE
MOL.NS,Meghmani Organics Limited,Basic Materials,Agricultural Inputs,NSE
MONTECARLO.NS,Monte Carlo Fashions Limited,Consumer Cyclical,Apparel Manufacturing,NSE
MOTHERSON.NS,Samvardhana Motherson International Limited,Consumer Cyclical,Auto Parts,NSE
MOTILALOFS.NS,Motilal Oswal Financial Services Limited,Financial Services,Capital Markets,NSE
MPHASIS.NS,Mphasis Limited,Technology,Information Technology Services,NSE
MRF.NS,MRF Limited,Consumer Cyclical,Auto Parts,NSE
MRPL.NS,Mangalore Refinery and Petrochemicals Limited,Energy,Oil & Gas Refining & Marketing,NSE
MTNL.NS,Mahanagar Telephone Nigam Limited,Communication Services,Telecom Services,NSE
MUNJALAU.NS,Munjal Auto Industries Limited,Consumer Cyclical,Auto Parts,NSE
MUNJALSHOW.NS,Munjal Showa Limited,Consumer Cyclical,Auto Parts,NSE
MUTHOOTFIN.NS,Muthoot Finance Limited,Financial Services,Credit Services,NSE
NATCOPHARM.NS,NATCO Pharma Limited,Healthcare,Drug Manufacturers - Specialty & Generic,NSE
NATIONALUM.NS,National Aluminium Company Limited,Basic Materials,Aluminum,NSE
NAUKRI.NS,Info Edge (India) Limited,Communication Services,Internet Content & Information,NSE
NAVINFLUOR.NS,Navin Fluorine International Limited,Basic Materials,Chemicals,NSE
NBCC.NS,NBCC (India) Limited,Industrials,Engineering & Construction,NSE
NCC.NS,NCC Limited,Industrials,Engineering & Construction,NSE
NCLIND.NS,NCL Industries Limited,Basic Materials,Building Materials,NSE
NDGL.NS,Naga Dhunseri Group Limited,Financial Services,Capital Markets,NSE
NELCAST.NS,Nelcast Limited,Industrials,Metal Fabrication,NSE
NESTLEIND.NS,Nestlé India Limited,Consumer Defensive,Packaged Foods,NSE
NETWORK18.NS,Network18 Media & Investments Limited,Communication Services,Entertainment,NSE
NFL.NS,National Fertilizers Limited,Basic Materials,Agricultural Inputs,NSE
NHPC.NS,NHPC Limited,Utilities,Utilities - Renewable,NSE
NIACL.NS,The New India Assurance Company Limited,Financial Services,Insurance - Diversified,NSE
NIITLTD.NS,NIIT Limited,Consumer Defensive,Education & Training Services,NSE
NLCINDIA.NS,NLC India Limited,Utilities,Utilities - Regulated Electric,NSE
NMDC.NS,NMDC Limited,Basic Materials,Steel,NSE
NOCIL.NS,NOCIL Limited,Basic Materials,Specialty Chemicals,NSE
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,NSE
NYKAA.NS,FSN E-Commerce Ventures Limited,Consumer Cyclical,Internet Retail,NSE
OBEROIRLTY.NS,Oberoi Realty Limited,Real Estate,Real Estate - Development,NSE
OIL.NS,Oil India Limited,Energy,Oil & Gas Integrated,NSE
ONEPOINT.NS,One Point One Solutions Limited,Industrials,Specialty Business Services,NSE
ONGC.NS,Oil and Natural Gas Corporation Limited,Energy,Oil & Gas Integrated,NSE
ONMOBILE.NS,OnMobile Global Limited,Communication Services,Telecom Services,NSE
OPTIEMUS.NS,Optiemus Infracom Limited,Technology,Electronics & Computer Distribution,NSE
ORIENTPPR.NS,Orient Paper & Industries Limited,Basic Materials,Paper & Paper Products,NSE
PANAMAPET.NS,Panama Petrochem Limited,Energy,Oil & Gas Refining & Marketing,NSE
PARAS.NS,Paras Defence and Space Technologies Limited,Industrials,Aerospace & Defense,NSE
PAYTM.NS,One97 Communications Limited,Technology,Software - Infrastructure,NSE
PERSISTENT.NS,Persistent Systems Limited,Technology,Information Technology Services,NSE
PETRONET.NS,Petronet LNG Limited,Energy,Oil & Gas Refining & Marketing,NSE
PFC.NS,Power Finance Corporation Limited,Financial Services,Credit Services,NSE
PFIZER.NS,Pfizer Limited,Healthcare,Drug Manufacturers - General,NSE
PGHH.NS,Procter & Gamble Hygiene and Health Care Limited,Consumer Defensive,Household & Personal Products,NSE
PHOENIXLTD.NS,The Phoenix Mills Limited,Real Estate,Real Estate - Diversified,NSE
PIDILITIND.NS,Pidilite Industries Limited,Basic Materials,Specialty Chemicals,NSE
PIIND.NS,PI Industries Limited,Basic Materials,Agricultural Inputs,NSE
PNB.NS,Punjab National Bank,Financial Services,Banks - Regional,NSE
POLICYBZR.NS,PB Fintech Limited,Financial Services,Insurance Brokers,NSE
POLYCAB.NS,Polycab India Limited,Industrials,Electrical Equipment & Parts,NSE
POONAWALLA.NS,Poonawalla Fincorp Limited,Financial Services,Credit Services,NSE
POWERGRID.NS,Power Grid Corporation of India Limited,Utilities,Utilities - Regulated Electric,NSE
POWERMECH.NS,Power Mech Projects Limited,Industrials,Engineering & Construction,NSE
PPAP.NS,PPAP Automotive Limited,Consumer Cyclical,Auto Parts,NSE
PPLPHARMA.NS,Piramal Pharma Limited,Healthcare,Drug Manufacturers - Specialty & Generic,NSE
PRAXIS.NS,Praxis Home Retail Limited,Consumer Cyclical,Specialty Retail,NSE
PRESTIGE.NS,Prestige Estates Projects Limited,Real Estate,Real Estate - Diversified,NSE
PTC.NS,PTC India Limited,Utilities,Utilities - Independent Power Producers,NSE
PVP.NS,PVP Ventures Limited,Industrials,Conglomerates,NSE
RADICO.NS,Radico Khaitan Limited,Consumer Defensive,Beverages - Wineries & Distilleries,NSE
RAILTEL.NS,RailTel Corporation of India Limited,Communication Services,Telecom Services,NSE
RAJESHEXPO.NS,Rajesh Exports Limited,Consumer Cyclical,Luxury Goods,NSE
RAMCOCEM.NS,The Ramco Cements Limited,Basic Materials,Building Materials,NSE
RAMCOSYS.NS,Ramco Systems Limited,Technology,Software - Application,NSE
RAMKY.NS,Ramky Infrastructure Limited,Industrials,Engineering & Construction,NSE
RATNAMANI.NS,Ratnamani Metals & Tubes Limited,Basic Materials,Steel,NSE
RAYMOND.NS,Raymond Limited,Industrials,Specialty Industrial Machinery,NSE
RECLTD.NS,REC Limited,Financial Services,Credit Services,NSE
REDINGTON.NS,Redington Limited,Technology,Information Technology Services,NSE
RELAXO.NS,Relaxo Footwears Limited,Consumer Cyclical,Footwear & Accessories,NSE
RELIANCE.NS,Reliance Industries Limited,Energy,Oil & Gas Refining & Marketing,NSE
RENUKA.NS,Shree Renuka Sugars Limited,Consumer Defensive,Confectioners,NSE
REPCOHOME.NS,Repco Home Finance Limited,Financial Services,Mortgage Finance,NSE
RESPONIND.NS,Responsive Industries Limited,Basic Materials,Specialty Chemicals,NSE
RHL.NS,Robust Hotels Limited,Consumer Cyclical,Lodging,NSE
RICOAUTO.NS,Rico Auto Industries Limited,Consumer Cyclical,Auto Parts,NSE
RITES.NS,RITES Limited,Industrials,Engineering & Construction,NSE
ROSSARI.NS,Rossari Biotech Limited,Basic Materials,Specialty Chemicals,NSE
ROUTE.NS,Route Mobile Limited,Communication Services,Telecom Services,NSE
RPGLIFE.NS,RPG Life Sciences Limited,Healthcare,Drug Manufacturers - Specialty & Generic,NSE
RTNPOWER.NS,RattanIndia Power Limited,Utilities,Utilities - Independent Power Producers,NSE
RUBYMILLS.NS,The Ruby Mills Limited,Consumer Cyclical,Textile Manufacturing,NSE
RUCHINFRA.NS,Ruchi Infrastructure Limited,Industrials,Specialty Business Services,NSE
RUCHIRA.NS,Ruchira Papers Limited,Basic Materials,Paper & Paper Products,NSE
RVNL.NS,Rail Vikas Nigam Limited,Industrials,Engineering & Construction,NSE
SAIL.NS,Steel Authority of India Limited,Basic Materials,Steel,NSE
SANGHIIND.NS,Sanghi Industries Limited,Basic Materials,Building Materials,NSE
SANOFI.NS,Sanofi India Limited,Healthcare,Drug Manufacturers - General,NSE
SANSERA.NS,Sansera Engineering Limited,Consumer Cyclical,Auto Parts,NSE
SAREGAMA.NS,Saregama India Limited,Communication Services,Entertainment,NSE
SARLAPOLY.NS,Sarla Performance Fibers Limited,Consumer Cyclical,Textile Manufacturing,NSE
SATIN.NS,Satin Creditcare Network Limited,Financial Services,Credit Services,NSE
SBILIFE.NS,SBI Life Insurance Company Limited,Financial Services,Insurance - Life,NSE
SBIN.NS,State Bank of India,Financial Services,Banks - Regional,NSE
SCHAEFFLER.NS,Schaeffler India Limited,Consumer Cyclical,Auto Parts,NSE
SCI.NS,The Shipping Corporation of India Limited,Industrials,Marine Shipping,NSE
SETCO.NS,Setco Automotive Limited,Consumer Cyclical,Auto Parts,NSE
SFL.NS,Sheela Foam Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NSE
SHALBY.NS,Shalby Limited,Healthcare,Medical Care Facilities,NSE
SHALPAINTS.NS,Shalimar Paints Limited,Basic Materials,Specialty Chemicals,NSE
SHANKARA.NS,Shankara Building Products Limited,Consumer Cyclical,Home Improvement Retail,NSE
SHANTIGEAR.NS,Shanthi Gears Limited,Industrials,Specialty Industrial Machinery,NSE
SHARDACROP.NS,Sharda Cropchem Limited,Basic Materials,Agricultural Inputs,NSE
SHARDAMOTR.NS,Sharda Motor Industries Limited,Consumer Cyclical,Auto Parts,NSE
SHAREINDIA.NS,Share India Securities Limited,Financial Services,Capital Markets,NSE
SHIVALIK.NS,Shivalik Rasayan Limited,Basic Materials,Agricultural Inputs,NSE
SHREDIGCEM.NS,Shree Digvijay Cement Company Limited,Basic Materials,Building Materials,NSE
SHREECEM.NS,Shree Cement Limited,Basic Materials,Building Materials,NSE
SHREERAMA.NS,Shree Rama Multi-Tech Limited,Consumer Cyclical,Packaging & Containers,NSE
SHREYANIND.NS,Shreyans Industries Limited,Basic Materials,Paper & Paper Products,NSE
SHRIRAMFIN.NS,Shriram Finance Limited,Financial Services,Credit Services,NSE
SHRIRAMPPS.NS,Shriram Properties Limited,Real Estate,Real Estate - Development,NSE
SHYAMCENT.NS,Shyam Century Ferrous Limited,Basic Materials,Steel,NSE
SIEMENS.NS,Siemens Limited,Industrials,Specialty Industrial Machinery,NSE
SIL.NS,Standard Industries Limited,Consumer Cyclical,Textile Manufacturing,NSE
SILGO.NS,Silgo Retail Limited,Consumer Cyclical,Luxury Goods,NSE
SIYSIL.NS,Siyaram Silk Mills Limited,Consumer Cyclical,Textile Manufacturing,NSE
SJVN.NS,SJVN Limited,Utilities,Utilities - Renewable,NSE
SKIPPER.NS,Skipper Limited,Industrials,Engineering & Construction,NSE
SNOWMAN.NS,Snowman Logistics Limited,Industrials,Integrated Freight & Logistics,NSE
SOBHA.NS,Sobha Limited,Real Estate,Real Estate - Development,NSE
SOLARA.NS,Solara Active Pharma Sciences Limited,Healthcare,Drug Manufacturers - Specialty & Generic,NSE
SOLARINDS.NS,Solar Industries India Limited,Basic Materials,Specialty Chemicals,NSE
SONACOMS.NS,Sona BLW Precision Forgings Limited,Consumer Cyclical,Auto Parts,NSE
SONATSOFTW.NS,Sonata Software Limited,Technology,Information Technology Services,NSE
SOUTHBANK.NS,The South Indian Bank Limited,Financial Services,Banks - Regional,NSE
SREEL.NS,Sreeleathers Limited,Consumer Cyclical,Footwear & Accessories,NSE
SRF.NS,SRF Limited,Industrials,Conglomerates,NSE
SRHHYPOLTD.NS,Sree Rayalaseema Hi-Strength Hypo Limited,Basic Materials,Chemicals,NSE
STARCEMENT.NS,Star Cement Limited,Basic Materials,Building Materials,NSE
STARPAPER.NS,Star Paper Mills Limited,Basic Materials,Paper & Paper Products,NSE
STARTECK.NS,Starteck Finance Limited,Financial Services,Credit Services,NSE
STERTOOLS.NS,Sterling Tools Limited,Industrials,Tools & Accessories,NSE
STLTECH.NS,Sterlite Technologies Limited,Technology,Communication Equipment,NSE
STOVEKRAFT.NS,Stove Kraft Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NSE
SUDARSCHEM.NS,Sudarshan Chemical Industries Limited,Basic Materials,Specialty Chemicals,NSE
SUMMITSEC.NS,Summit Securities Limited,Financial Services,Capital Markets,NSE
SUNCLAY.NS,Sundaram-Clayton Limited,Industrials,Metal Fabrication,NSE
SUNDARAM.NS,Sundaram Multi Pap Limited,Basic Materials,Paper & Paper Products,NSE
SUNDARMFIN.NS,Sundaram Finance Limited,Financial Services,Credit Services,NSE
SUNDARMHLD.NS,TSF Investments Limited,Financial Services,Asset Management,NSE
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,NSE
SUNTECK.NS,Sunteck Realty Limited,Real Estate,Real Estate - Development,NSE
SUPREMEENG.NS,Supreme Engineering Limited,Basic Materials,Steel,NSE
SUPREMEIND.NS,The Supreme Industries Limited,Industrials,Building Products & Equipment,NSE
SUPRIYA.NS,Supriya Lifescience Limited,Healthcare,Biotechnology,NSE
SURYALAXMI.NS,Suryalakshmi Cotton Mills Limited,Consumer Cyclical,Textile Manufacturing,NSE
SURYAROSNI.NS,Surya Roshni Limited,Basic Materials,Steel,NSE
SUZLON.NS,Suzlon Energy Limited,Industrials,Specialty Industrial Machinery,NSE
SWARAJENG.NS,Swaraj Engines Limited,Consumer Cyclical,Auto Parts,NSE
SYMPHONY.NS,Symphony Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NSE
SYNGENE.NS,Syngene International Limited,Healthcare,Diagnostics & Research,NSE
TAJGVK.NS,TAJGVK Hotels & Resorts Limited,Consumer Cyclical,Lodging,NSE
TARAPUR.NS,Tarapur Transformers Limited,Industrials,Specialty Industrial Machinery,NSE
TATACHEM.NS,Tata Chemicals Limited,Basic Materials,Chemicals,NSE
TATACOMM.NS,Tata Communications Limited,Communication Services,Telecom Services,NSE
TATACONSUM.NS,Tata Consumer Products Limited,Consumer Defensive,Packaged Foods,NSE
TATAELXSI.NS,Tata Elxsi Limited,Technology,Software - Application,NSE
TATAMOTORS.NS,Tata Motors Passenger Vehicles Limited,Consumer Cyclical,Auto Manufacturers,NSE
TATAPOWER.NS,Tata Power Company Limited,Utilities,Utilities - Independent Power Producers,NSE
TATASTEEL.NS,Tata Steel Limited,Basic Materials,Steel,NSE
TATATECH.NS,Tata Technologies Limited,Technology,Information Technology Services,NSE
TBZ.NS,Tribhovandas Bhimji Zaveri Limited,Consumer Cyclical,Luxury Goods,NSE
TCI.NS,Transport Corporation of India Limited,Industrials,Integrated Freight & Logistics,NSE
TCIEXP.NS,TCI Express Limited,Industrials,Integrated Freight & Logistics,NSE
TCS.NS,Tata Consultancy Services Limited,Technology,Information Technology Services,NSE
TDPOWERSYS.NS,TD Power Systems Limited,Industrials,Specialty Industrial Machinery,NSE
TECHIN.NS,Techindia Nirman Limited,Real Estate,Real Estate - Development,NSE
TECHM.NS,Tech Mahindra Limited,Technology,Information Technology Services,NSE
TEJASNET.NS,Tejas Networks Limited,Technology,Communication Equipment,NSE
TERASOFT.NS,Tera Software Limited,Technology,Information Technology Services,NSE
THANGAMAYL.NS,Thangamayil Jewellery Limited,Consumer Cyclical,Luxury Goods,NSE
THEINVEST.NS,The Investment Trust of India Limited,Financial Services,Capital Markets,NSE
THERMAX.NS,Thermax Limited,Industrials,Conglomerates,NSE
THOMASCOOK.NS,Thomas Cook (India) Limited,Consumer Cyclical,Travel Services,NSE
THYROCARE.NS,Thyrocare Technologies Limited,Healthcare,Diagnostics & Research,NSE
TI.NS,Tilaknagar Industries Ltd.,Consumer Defensive,Beverages - Wineries & Distilleries,NSE
TIINDIA.NS,Tube Investments of India Limited,Industrials,Conglomerates,NSE
TIMKEN.NS,Timken India Limited,Industrials,Tools & Accessories,NSE
TIRUMALCHM.NS,Thirumalai Chemicals Limited,Basic Materials,Specialty Chemicals,NSE
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,NSE
TNTELE.NS,Tamilnadu Telecommunications Limited,Technology,Communication Equipment,NSE
TOKYOPLAST.NS,Tokyo Plast International Limited,Consumer Cyclical,Packaging & Containers,NSE
TORNTPHARM.NS,Torrent Pharmaceuticals Limited,Healthcare,Drug Manufacturers - Specialty & Generic,NSE
TORNTPOWER.NS,Torrent Power Limited,Utilities,Utilities - Independent Power Producers,NSE
TOTAL.NS,Total Transport Systems Limited,Industrials,Integrated Freight & Logistics,NSE
TOUCHWOOD.NS,Touchwood Entertainment Limited,Communication Services,Advertising Agencies,NSE
TRENT.NS,Trent Limited,Consumer Cyclical,Apparel Retail,NSE
TRIGYN.NS,Trigyn Technologies Limited,Technology,Information Technology Services,NSE
TRIVENI.NS,Triveni Engineering & Industries Limited,Consumer Defensive,Confectioners,NSE
TTKPRESTIG.NS,TTK Prestige Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NSE
TVSMOTOR.NS,TVS Motor Company Limited,Consumer Cyclical,Auto Manufacturers,NSE
UCOBANK.NS,UCO Bank,Financial Services,Banks - Regional,NSE
UFLEX.NS,Uflex Limited,Consumer Cyclical,Packaging & Containers,NSE
UGROCAP.NS,UGRO Capital Limited,Financial Services,Credit Services,NSE
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,NSE
UNICHEMLAB.NS,Unichem Laboratories Limited,Healthcare,Drug Manufacturers - Specialty & Generic,NSE
UNIONBANK.NS,Union Bank of India,Financial Services,Banks - Regional,NSE
UNITY.NS,Unity Infraprojects Limited,,,NSE
UNIVCABLES.NS,Universal Cables Limited,Industrials,Electrical Equipment & Parts,NSE
UPL.NS,UPL Limited,Basic Materials,Agricultural Inputs,NSE
UTIAMC.NS,UTI Asset Management Company Limited,Financial Services,Asset Management,NSE
VADILALIND.NS,Vadilal Industries Limited,Consumer Defensive,Packaged Foods,NSE
VBL.NS,Varun Beverages Limited,Consumer Defensive,Beverages - Non-Alcoholic,NSE
VEDL.NS,Vedanta Limited,Basic Materials,Other Industrial Metals & Mining,NSE
VERTOZ.NS,Vertoz Limited,Technology,Software - Infrastructure,NSE
VGUARD.NS,V-Guard Industries Limited,Industrials,Electrical Equipment & Parts,NSE
VHL.NS,Vardhman Holdings Limited,Financial Services,Credit Services,NSE
VINATIORGA.NS,Vinati Organics Limited,Basic Materials,Specialty Chemicals,NSE
VINDHYATEL.NS,Vindhya Telelinks Limited,Industrials,Engineering & Construction,NSE
VINYLINDIA.NS,Vinyl Chemicals (India) Limited,Basic Materials,Specialty Chemicals,NSE
VISAKAIND.NS,Visaka Industries Limited,Industrials,Building Products & Equipment,NSE
VISASTEEL.NS,VISA Steel Limited,Basic Materials,Steel,NSE
VOLTAS.NS,Voltas Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NSE
VSTIND.NS,VST Industries Limited,Consumer Defensive,Tobacco,NSE
VTL.NS,Vardhman Textiles Limited,Consumer Cyclical,Textile Manufacturing,NSE
WEIZMANIND.NS,Weizmann Limited,Consumer Cyclical,Textile Manufacturing,NSE
WELENT.NS,Welspun Enterprises Limited,Industrials,Engineering & Construction,NSE
WESTLIFE.NS,Westlife Foodworld Limited,Consumer Cyclical,Restaurants,NSE
WHIRLPOOL.NS,Whirlpool of India Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NSE
WIPL.NS,The Western India Plywoods Limited,Basic Materials,Lumber & Wood Production,NSE
WIPRO.NS,Wipro Limited,Technology,Information Technology Services,NSE
WONDERLA.NS,Wonderla Holidays Limited,Consumer Cyclical,Leisure,NSE
WORTH.NS,Worth Peripherals Limited,Consumer Cyclical,Packaging & Containers,NSE
WSTCSTPAPR.NS,West Coast Paper Mills Limited,Basic Materials,Paper & Paper Products,NSE
XELPMOC.NS,Xelpmoc Design and Tech Limited,Technology,Information Technology Services,NSE
XPROINDIA.NS,Xpro India Limited,Basic Materials,Specialty Chemicals,NSE
YAARI.NS,Indiabulls Limited,Real Estate,Real Estate - Development,NSE
ZEEL.NS,Zee Entertainment Enterprises Limited,Communication Services,Broadcasting,NSE
ZENITHEXPO.NS,Zenith Exports Limited,Consumer Cyclical,Textile Manufacturing,NSE
ZENSARTECH.NS,Zensar Technologies Limited,Technology,Information Technology Services,NSE
ZUARI.NS,Zuari Agro Chemicals Limited,Basic Materials,Agricultural Inputs,NSE
ZYDUSLIFE.NS,Zydus Lifesciences Limited,Healthcare,Drug Manufacturers - Specialty & Generic,NSE
